epochtime_ms,date_time,CTA,Eclairage,PC,conso_global
1452682800000,13/01/2016 12:00:00,2.839799999999741,1.1699800000000096,0.8900000000001,4.899779999999851
1452686400000,13/01/2016 13:00:00,2.5,1.6600399999999809,1.3900000000001,5.550040000000081
1452690000000,13/01/2016 14:00:00,2.660200000000259,1.1699800000000096,2.1699999999998454,6.000180000000114
1452693600000,13/01/2016 15:00:00,2.5,1.1699800000000096,1.25,4.91998000000001
1452697200000,13/01/2016 16:00:00,2.5,1.0,1.25,4.75
1452700800000,13/01/2016 17:00:00,2.1698999999998705,1.0,1.0800000000001546,4.249900000000025
1452704400000,13/01/2016 18:00:00,0.5,0.8300199999999904,0.4199999999998454,1.7500199999998358
1452708000000,13/01/2016 19:00:00,0.0,0.0,0.5800000000001546,0.5800000000001546
1452711600000,13/01/2016 20:00:00,0.0,0.0,0.5899999999999181,0.5899999999999181
1452715200000,13/01/2016 21:00:00,0.6698999999998705,0.0,0.42000000000007276,1.0898999999999432
1452718800000,13/01/2016 22:00:00,0.3301000000001295,0.0,0.4099999999998545,0.740099999999984
1452722400000,13/01/2016 23:00:00,0.0,0.0,0.42000000000007276,0.42000000000007276
1452726000000,14/01/2016 00:00:00,0.0,0.0,0.42000000000007276,0.42000000000007276
1452729600000,14/01/2016 01:00:00,0.0,0.0,0.4200999999998203,0.4200999999998203
1452733200000,14/01/2016 02:00:00,0.0,0.0,0.40990000000010696,0.40990000000010696
1452736800000,14/01/2016 03:00:00,0.0,0.0,0.42000000000007276,0.42000000000007276
1452740400000,14/01/2016 04:00:00,0.0,0.0,0.4200999999998203,0.4200999999998203
1452744000000,14/01/2016 05:00:00,0.0,0.0,0.41990000000009786,0.41990000000009786
1452747600000,14/01/2016 06:00:00,0.0,0.0,0.33009999999990214,0.33009999999990214
1452751200000,14/01/2016 07:00:00,1.3301000000001295,1.0,0.9199000000000979,3.2500000000002274
1452754800000,14/01/2016 08:00:00,1.839799999999741,1.1699800000000096,1.099999999999909,4.10977999999966
1452758400000,14/01/2016 09:00:00,2.3301000000001295,1.8300199999999904,1.4300000000000637,5.590120000000184
1452762000000,14/01/2016 10:00:00,4.8301000000001295,1.5,1.5899999999999181,7.920100000000048
1452765600000,14/01/2016 11:00:00,4.339799999999741,1.1699800000000096,1.4300000000000637,6.939779999999814
1452769200000,14/01/2016 12:00:00,4.0,1.1600399999999809,1.259999999999991,6.420039999999972
1452772800000,14/01/2016 13:00:00,3.8301000000001295,1.3399600000000191,1.6000000000001364,6.770060000000285
1452776400000,14/01/2016 14:00:00,3.5,1.1600399999999809,1.4298999999998614,6.089939999999842
1452780000000,14/01/2016 15:00:00,4.1698999999998705,1.5,1.5,7.1698999999998705
1452783600000,14/01/2016 16:00:00,3.3301000000001295,1.5,1.2201000000000022,6.050200000000132
1452787200000,14/01/2016 17:00:00,3.6698999999998705,1.1699800000000096,0.8901000000000749,5.729979999999955
1452790800000,14/01/2016 18:00:00,0.8301000000001295,1.0,0.2299000000000433,2.060000000000173
1452794400000,14/01/2016 19:00:00,0.0,0.5,0.7200000000000273,1.2200000000000273
1452798000000,14/01/2016 20:00:00,0.0,0.0,0.38999999999987267,0.38999999999987267
1452801600000,14/01/2016 21:00:00,0.0,0.0,0.39000000000010004,0.39000000000010004
1452805200000,14/01/2016 22:00:00,0.0,0.0,0.38999999999987267,0.38999999999987267
1452808800000,14/01/2016 23:00:00,0.0,0.0,0.38990000000012515,0.38990000000012515
1452812400000,15/01/2016 00:00:00,0.0,0.0,0.39009999999984757,0.39009999999984757
1452816000000,15/01/2016 01:00:00,0.0,0.0,0.39000000000010004,0.39000000000010004
1452819600000,15/01/2016 02:00:00,0.0,0.0,0.38999999999987267,0.38999999999987267
1452823200000,15/01/2016 03:00:00,0.0,0.0,0.39000000000010004,0.39000000000010004
1452826800000,15/01/2016 04:00:00,0.0,0.0,0.39000000000010004,0.39000000000010004
1452830400000,15/01/2016 05:00:00,0.0,0.0,0.38999999999987267,0.38999999999987267
1452834000000,15/01/2016 06:00:00,0.3301000000001295,0.0,0.4700000000000273,0.8001000000001568
1452837600000,15/01/2016 07:00:00,1.339799999999741,0.6699800000000096,1.5899999999999181,3.5997799999996687
1452841200000,15/01/2016 08:00:00,1.660200000000259,0.33001999999999043,0.7299000000000433,2.7201200000002927
1452844800000,15/01/2016 09:00:00,1.339799999999741,0.8300199999999904,0.9001000000000658,3.0699199999997973
1452848400000,15/01/2016 10:00:00,1.660200000000259,0.33996000000001914,1.3999999999998636,3.4001600000001417
1452852000000,15/01/2016 11:00:00,1.1698999999998705,0.8300199999999904,0.7400000000000091,2.73991999999987
1452855600000,15/01/2016 12:00:00,1.5,0.16998000000000957,1.0600000000001728,2.7299800000001824
1452859200000,15/01/2016 13:00:00,1.8301000000001295,1.1600399999999809,2.339999999999918,5.3301400000000285
1452862800000,15/01/2016 14:00:00,1.6698999999998705,1.5,1.9400000000000546,5.109899999999925
1452866400000,15/01/2016 15:00:00,2.0,0.6699800000000096,1.7699999999999818,4.439979999999991
1452870000000,15/01/2016 16:00:00,1.8301000000001295,1.3300199999999904,1.4300000000000637,4.590120000000184
1452873600000,15/01/2016 17:00:00,1.6698999999998705,1.1699800000000096,1.2699999999999818,4.109879999999862
1452877200000,15/01/2016 18:00:00,1.0,0.6699800000000096,0.2699000000000069,1.9398800000000165
1452880800000,15/01/2016 19:00:00,0.0,0.33001999999999043,0.2700999999999567,0.6001199999999471
1452884400000,15/01/2016 20:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1452888000000,15/01/2016 21:00:00,0.0,0.0,0.35999999999989996,0.35999999999989996
1452891600000,15/01/2016 22:00:00,0.0,0.0,0.3499000000001615,0.3499000000001615
1452895200000,15/01/2016 23:00:00,0.0,0.0,0.600099999999884,0.600099999999884
1452898800000,16/01/2016 00:00:00,0.0,0.0,0.2700999999999567,0.2700999999999567
1452902400000,16/01/2016 01:00:00,0.0,0.0,0.2798999999999978,0.2798999999999978
1452906000000,16/01/2016 02:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1452909600000,16/01/2016 03:00:00,0.0,0.0,0.2700000000002092,0.2700000000002092
1452913200000,16/01/2016 04:00:00,0.0,0.0,0.2699999999999818,0.2699999999999818
1452916800000,16/01/2016 05:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1452920400000,16/01/2016 06:00:00,0.0,0.0,0.2699000000000069,0.2699000000000069
1452924000000,16/01/2016 07:00:00,0.0,0.0,0.2700999999999567,0.2700999999999567
1452927600000,16/01/2016 08:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1452931200000,16/01/2016 09:00:00,0.0,0.0,0.2699999999999818,0.2699999999999818
1452934800000,16/01/2016 10:00:00,0.0,0.0,0.2699999999999818,0.2699999999999818
1452938400000,16/01/2016 11:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1452942000000,16/01/2016 12:00:00,0.0,0.0,0.18000000000006366,0.18000000000006366
1452945600000,16/01/2016 13:00:00,0.3301000000001295,0.0,0.19000000000005457,0.5201000000001841
1452949200000,16/01/2016 14:00:00,0.6698999999998705,0.0,0.9399999999998272,1.6098999999996977
1452952800000,16/01/2016 15:00:00,0.0,0.0,0.18000000000006366,0.18000000000006366
1452956400000,16/01/2016 16:00:00,0.0,0.0,0.19000000000005457,0.19000000000005457
1452960000000,16/01/2016 17:00:00,0.0,0.0,0.9400000000000546,0.9400000000000546
1452963600000,16/01/2016 18:00:00,0.0,0.0,0.1899999999998272,0.1899999999998272
1452967200000,16/01/2016 19:00:00,0.0,0.0,0.18000000000006366,0.18000000000006366
1452970800000,16/01/2016 20:00:00,0.0,0.0,0.9400000000000546,0.9400000000000546
1452974400000,16/01/2016 21:00:00,0.0,0.0,0.44000000000005457,0.44000000000005457
1452978000000,16/01/2016 22:00:00,0.0,0.0,0.4299999999998363,0.4299999999998363
1452981600000,16/01/2016 23:00:00,0.0,0.0,0.44000000000005457,0.44000000000005457
1452985200000,17/01/2016 00:00:00,0.0,0.0,0.44000000000005457,0.44000000000005457
1452988800000,17/01/2016 01:00:00,0.0,0.0,0.43000000000006366,0.43000000000006366
1452992400000,17/01/2016 02:00:00,0.0,0.0,0.4399999999998272,0.4399999999998272
1452996000000,17/01/2016 03:00:00,0.0,0.0,0.44000000000005457,0.44000000000005457
1452999600000,17/01/2016 04:00:00,0.0,0.0,0.43000000000006366,0.43000000000006366
1453003200000,17/01/2016 05:00:00,0.0,0.0,0.44000000000005457,0.44000000000005457
1453006800000,17/01/2016 06:00:00,0.0,0.0,0.4399999999998272,0.4399999999998272
1453010400000,17/01/2016 07:00:00,0.0,0.0,0.43000000000006366,0.43000000000006366
1453014000000,17/01/2016 08:00:00,0.0,0.0,0.44000000000005457,0.44000000000005457
1453017600000,17/01/2016 09:00:00,0.0,0.0,0.37999999999988177,0.37999999999988177
1453021200000,17/01/2016 10:00:00,0.0,0.0,0.38000000000010914,0.38000000000010914
1453024800000,17/01/2016 11:00:00,0.0,0.0,0.38999999999987267,0.38999999999987267
1453028400000,17/01/2016 12:00:00,0.0,0.0,0.2700000000002092,0.2700000000002092
1453032000000,17/01/2016 13:00:00,0.0,0.0,0.5199999999999818,0.5199999999999818
1453035600000,17/01/2016 14:00:00,0.0,0.0,0.5199999999999818,0.5199999999999818
1453039200000,17/01/2016 15:00:00,0.0,0.0,0.2699000000000069,0.2699000000000069
1453042800000,17/01/2016 16:00:00,0.0,0.0,0.5200999999999567,0.5200999999999567
1453046400000,17/01/2016 17:00:00,0.0,0.0,0.5199999999999818,0.5199999999999818
1453050000000,17/01/2016 18:00:00,0.1698999999998705,0.0,0.2699999999999818,0.4398999999998523
1453053600000,17/01/2016 19:00:00,0.8301000000001295,0.0,0.43010000000003856,1.260200000000168
1453057200000,17/01/2016 20:00:00,0.0,0.0,0.4398999999998523,0.4398999999998523
1453060800000,17/01/2016 21:00:00,0.0,0.0,0.44010000000002947,0.44010000000002947
1453064400000,17/01/2016 22:00:00,0.0,0.0,0.42990000000008877,0.42990000000008877
1453068000000,17/01/2016 23:00:00,0.0,0.0,0.44010000000002947,0.44010000000002947
1453071600000,18/01/2016 00:00:00,0.0,0.0,0.4398999999998523,0.4398999999998523
1453075200000,18/01/2016 01:00:00,0.0,0.0,0.44010000000002947,0.44010000000002947
1453078800000,18/01/2016 02:00:00,0.0,0.0,0.42990000000008877,0.42990000000008877
1453082400000,18/01/2016 03:00:00,0.0,0.0,0.44010000000002947,0.44010000000002947
1453086000000,18/01/2016 04:00:00,0.5,0.0,0.4398999999998523,0.9398999999998523
1453089600000,18/01/2016 05:00:00,1.3301000000001295,0.0,0.43000000000006366,1.7601000000001932
1453093200000,18/01/2016 06:00:00,1.5,0.0,0.44000000000005457,1.9400000000000546
1453096800000,18/01/2016 07:00:00,1.339799999999741,0.5,1.6700000000000728,3.5097999999998137
1453100400000,18/01/2016 08:00:00,1.660200000000259,2.0,1.2999999999999545,4.9602000000002135
1453104000000,18/01/2016 09:00:00,1.339799999999741,1.1699800000000096,1.3099999999999454,3.819779999999696
1453107600000,18/01/2016 10:00:00,1.8301000000001295,1.0,1.3099999999999454,4.140100000000075
1453111200000,18/01/2016 11:00:00,1.5,1.1600399999999809,1.300000000000182,3.9600400000001628
1453114800000,18/01/2016 12:00:00,1.5,1.3399600000000191,0.9799999999997908,3.81995999999981
1453118400000,18/01/2016 13:00:00,1.8301000000001295,2.0,1.800000000000182,5.630100000000311
1453122000000,18/01/2016 14:00:00,4.339799999999741,1.1600399999999809,1.8399999999999181,7.33983999999964
1453125600000,18/01/2016 15:00:00,4.5,1.0,1.75,7.25
1453129200000,18/01/2016 16:00:00,3.660200000000259,1.1699800000000096,1.5799999999999272,6.410180000000196
1453132800000,18/01/2016 17:00:00,3.839799999999741,1.1699800000000096,0.75,5.7597799999997505
1453136400000,18/01/2016 18:00:00,2.8301000000001295,0.8300199999999904,0.9200000000000728,4.580120000000193
1453140000000,18/01/2016 19:00:00,0.5,1.5,0.25,2.25
1453143600000,18/01/2016 20:00:00,0.0,0.0,0.33999999999991815,0.33999999999991815
1453147200000,18/01/2016 21:00:00,0.0,0.0,0.3300000000001546,0.3300000000001546
1453150800000,18/01/2016 22:00:00,0.0,0.0,0.5899999999999181,0.5899999999999181
1453154400000,18/01/2016 23:00:00,0.0,0.0,0.3000999999999294,0.3000999999999294
1453158000000,19/01/2016 00:00:00,0.0,0.0,0.30989999999997053,0.30989999999997053
1453161600000,19/01/2016 01:00:00,0.0,0.0,0.3000000000001819,0.3000000000001819
1453165200000,19/01/2016 02:00:00,0.0,0.0,0.4199999999998454,0.4199999999998454
1453168800000,19/01/2016 03:00:00,0.0,0.0,0.3100000000001728,0.3100000000001728
1453172400000,19/01/2016 04:00:00,0.0,0.0,0.30999999999994543,0.30999999999994543
1453176000000,19/01/2016 05:00:00,0.0,0.0,0.2999999999999545,0.2999999999999545
1453179600000,19/01/2016 06:00:00,0.1698999999998705,0.0,0.42010000000004766,0.5899999999999181
1453183200000,19/01/2016 07:00:00,5.0,0.16998000000000957,1.1698999999998705,6.33987999999988
1453186800000,19/01/2016 08:00:00,5.160200000000259,1.3300199999999904,0.6100000000001273,7.100220000000377
1453190400000,19/01/2016 09:00:00,5.339799999999741,1.1699800000000096,0.9400000000000546,7.449779999999805
1453194000000,19/01/2016 10:00:00,4.8301000000001295,0.6600399999999809,1.1199999999998909,6.610140000000001
1453197600000,19/01/2016 11:00:00,3.8301000000001295,1.3399600000000191,1.2799999999999727,6.450060000000121
1453201200000,19/01/2016 12:00:00,2.0,1.0,0.9400000000000546,3.9400000000000546
1453204800000,19/01/2016 13:00:00,3.1698999999998705,0.6600399999999809,1.7799999999999727,5.609939999999824
1453208400000,19/01/2016 14:00:00,1.6698999999998705,1.6699800000000096,1.8299999999999272,5.169879999999807
1453212000000,19/01/2016 15:00:00,1.0,1.1699800000000096,1.7800000000002,3.9499800000002097
1453215600000,19/01/2016 16:00:00,3.0,1.1600399999999809,1.7699999999999818,5.930039999999963
1453219200000,19/01/2016 17:00:00,3.660200000000259,1.0,0.7699999999999818,5.430200000000241
1453222800000,19/01/2016 18:00:00,2.1698999999998705,1.0,1.099999999999909,4.2698999999997795
1453226400000,19/01/2016 19:00:00,0.0,0.6699800000000096,0.2799999999999727,0.9499799999999823
1453230000000,19/01/2016 20:00:00,0.0,0.0,0.2699000000000069,0.2699000000000069
1453233600000,19/01/2016 21:00:00,0.0,0.0,0.7700999999999567,0.7700999999999567
1453237200000,19/01/2016 22:00:00,0.0,0.0,0.2699999999999818,0.2699999999999818
1453240800000,19/01/2016 23:00:00,0.0,0.0,0.2700000000002092,0.2700000000002092
1453244400000,20/01/2016 00:00:00,0.0,0.0,0.7799999999999727,0.7799999999999727
1453248000000,20/01/2016 01:00:00,0.0,0.0,0.2700999999999567,0.2700999999999567
1453251600000,20/01/2016 02:00:00,0.0,0.0,0.2699000000000069,0.2699000000000069
1453255200000,20/01/2016 03:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1453258800000,20/01/2016 04:00:00,0.0,0.0,0.2699999999999818,0.2699999999999818
1453262400000,20/01/2016 05:00:00,0.3301000000001295,0.0,0.2699999999999818,0.6001000000001113
1453266000000,20/01/2016 06:00:00,0.6698999999998705,0.16998000000000957,0.7799999999999727,1.6198799999998528
1453269600000,20/01/2016 07:00:00,5.0,1.6600399999999809,0.6600000000000819,7.320040000000063
1453273200000,20/01/2016 08:00:00,5.0,1.3399600000000191,1.3399999999999181,7.679959999999937
1453276800000,20/01/2016 09:00:00,4.6698999999998705,1.1600399999999809,1.8299999999999272,7.659939999999779
1453280400000,20/01/2016 10:00:00,4.5,2.1699800000000096,1.6700000000000728,8.339980000000082
1453284000000,20/01/2016 11:00:00,3.3301000000001295,0.8300199999999904,1.6700000000000728,5.830120000000193
1453287600000,20/01/2016 12:00:00,2.8301000000001295,1.3399600000000191,1.3299999999999272,5.500060000000076
1453291200000,20/01/2016 13:00:00,2.839799999999741,1.0,1.3400000000001455,5.1797999999998865
1453294800000,20/01/2016 14:00:00,2.160200000000259,1.1600399999999809,1.2399999999997817,4.560240000000022
1453298400000,20/01/2016 15:00:00,2.339799999999741,1.0,1.0800000000001546,4.419799999999896
1453302000000,20/01/2016 16:00:00,1.3301000000001295,1.3399600000000191,1.25,3.9200600000001486
1453305600000,20/01/2016 17:00:00,2.1698999999998705,1.8300199999999904,0.7399000000000342,4.739819999999895
1453309200000,20/01/2016 18:00:00,1.8301000000001295,1.0,0.5800999999999021,3.4102000000000317
1453312800000,20/01/2016 19:00:00,0.0,0.0,0.5799999999999272,0.5799999999999272
1453316400000,20/01/2016 20:00:00,0.0,0.0,0.5801000000001295,0.5801000000001295
1453320000000,20/01/2016 21:00:00,0.0,0.0,0.25,0.25
1453323600000,20/01/2016 22:00:00,0.0,0.0,0.2399000000000342,0.2399000000000342
1453327200000,20/01/2016 23:00:00,0.0,0.0,0.75,0.75
1453330800000,21/01/2016 00:00:00,0.0,0.0,0.32999999999992724,0.32999999999992724
1453334400000,21/01/2016 01:00:00,0.0,0.0,0.32999999999992724,0.32999999999992724
1453338000000,21/01/2016 02:00:00,0.0,0.0,0.5800000000001546,0.5800000000001546
1453341600000,21/01/2016 03:00:00,0.0,0.0,0.5,0.5
1453345200000,21/01/2016 04:00:00,0.0,0.0,0.4900000000000091,0.4900000000000091
1453348800000,21/01/2016 05:00:00,0.0,0.0,0.25,0.25
1453352400000,21/01/2016 06:00:00,0.3301000000001295,0.0,0.5799999999999272,0.9101000000000568
1453356000000,21/01/2016 07:00:00,4.839799999999741,0.5,1.1600000000000819,6.499799999999823
1453359600000,21/01/2016 08:00:00,4.5,1.0,0.9799999999997908,6.479999999999791
1453363200000,21/01/2016 09:00:00,3.160200000000259,1.1699800000000096,1.300000000000182,5.6301800000004505
1453366800000,21/01/2016 10:00:00,3.6698999999998705,1.5,1.6400999999998476,6.809999999999718
1453370400000,21/01/2016 11:00:00,3.1698999999998705,1.0,1.3098999999999705,5.479799999999841
1453374000000,21/01/2016 12:00:00,3.5,1.3300199999999904,1.6400000000001,6.4700200000000905
1453377600000,21/01/2016 13:00:00,2.660200000000259,1.6699800000000096,1.1400000000001,5.470180000000369
1453381200000,21/01/2016 14:00:00,2.5,0.8300199999999904,1.1698999999998705,4.499919999999861
1453384800000,21/01/2016 15:00:00,2.839799999999741,1.1699800000000096,0.9401000000000295,4.94987999999978
1453388400000,21/01/2016 16:00:00,2.8301000000001295,0.8300199999999904,1.099999999999909,4.760120000000029
1453392000000,21/01/2016 17:00:00,3.0,0.8300199999999904,0.6100000000001273,4.440020000000118
1453395600000,21/01/2016 18:00:00,1.8301000000001295,0.16998000000000957,0.5998999999999342,2.5999800000000732
1453399200000,21/01/2016 19:00:00,0.1698999999998705,0.0,0.44010000000002947,0.6099999999999
1453402800000,21/01/2016 20:00:00,0.0,0.0,0.7699999999999818,0.7699999999999818
1453406400000,21/01/2016 21:00:00,0.0,0.0,0.5199999999999818,0.5199999999999818
1453410000000,21/01/2016 22:00:00,0.0,0.0,0.5299999999999727,0.5299999999999727
1453413600000,21/01/2016 23:00:00,0.0,0.0,0.2699999999999818,0.2699999999999818
1453417200000,22/01/2016 00:00:00,0.1698999999998705,0.0,0.2699999999999818,0.4398999999998523
1453420800000,22/01/2016 01:00:00,0.8301000000001295,0.0,0.9401000000000295,1.770200000000159
1453424400000,22/01/2016 02:00:00,0.0,0.0,0.43990000000007967,0.43990000000007967
1453428000000,22/01/2016 03:00:00,0.0,0.0,0.43010000000003856,0.43010000000003856
1453431600000,22/01/2016 04:00:00,0.0,0.0,0.4398999999998523,0.4398999999998523
1453435200000,22/01/2016 05:00:00,0.0,0.0,0.2800000000002001,0.2800000000002001
1453438800000,22/01/2016 06:00:00,0.1698999999998705,0.6699800000000096,0.9299999999998363,1.7698799999997163
1453442400000,22/01/2016 07:00:00,4.5,0.33001999999999043,0.5,5.33001999999999
1453446000000,22/01/2016 08:00:00,5.3301000000001295,1.5,1.4200000000000728,8.250100000000202
1453449600000,22/01/2016 09:00:00,5.5,0.5,1.4200000000000728,7.420000000000073
1453453200000,22/01/2016 10:00:00,4.0,0.6699800000000096,1.1699999999998454,5.839979999999855
